ref	taxname	ground_truth	1	5	10	20
GCF_003697165.2	Escherichia coli	18.093707	19.725027	18.873090	18.663804	17.478403
GCF_000742135.1	Klebsiella pneumoniae	18.075498	18.849011	17.769042	17.738253	17.879812
GCF_000006945.2	Salmonella enterica	18.093898	18.039382	18.188425	18.143627	18.078030
GCF_002950215.1	Shigella flexneri	18.093780	17.440064	17.466549	17.728060	18.495286
GCF_002949675.1	Shigella dysenteriae	18.094390	16.190428	18.135503	18.201855	18.597809
GCF_000392875.1	Enterococcus faecalis	1.798382	1.909217	1.805773	1.800250	1.708806
GCF_001544255.1	Enterococcus faecium	1.808651	1.889844	1.812982	1.795723	1.840437
GCF_900638025.1	Haemophilus parainfluenzae	1.815273	1.800269	1.816523	1.809292	1.812660
GCF_001457655.1	Haemophilus influenzae	1.798328	1.757202	1.791787	1.787560	1.772003
GCF_006742205.1	Staphylococcus epidermidis	0.896071	0.929816	0.908313	0.906778	0.913170
GCF_001027105.1	Staphylococcus aureus	0.889459	0.927290	0.887062	0.881014	0.879919
GCF_001096185.1	Streptococcus pneumoniae	0.183016	0.185368	0.176324	0.177453	0.175524
GCF_000148585.2	Streptococcus mitis	0.176667	0.170479	0.181657	0.178996	0.182886
GCF_000017205.1	Pseudomonas aeruginosa	0.089875	0.094310	0.089483	0.089177	0.089206
GCF_009759685.1	Acinetobacter baumannii	0.093004	0.092294	0.097489	0.098158	0.096050
